,src_node_id,dest_node_id
2956,228,349
2957,228,606
2958,228,936
2959,228,946
2960,229,341
2961,229,422
2962,229,426
2963,229,658
2964,230,253
2965,230,349
2966,230,557
2967,230,829
2968,230,831
2969,231,317
2970,231,376
2971,231,519
2972,231,582
2973,231,787
2974,231,951
2975,232,241
2976,232,256
2977,232,417
2978,232,752
2979,233,297
2980,233,328
2981,233,420
2982,233,433
2983,233,446
2984,233,632
2985,234,320
2986,234,563
2987,234,604
2988,234,705
2989,235,289
2990,235,398
2991,235,406
2992,235,861
2993,236,536
2994,236,607
2995,236,697
2996,236,925
2997,237,301
2998,237,771
2999,237,810
3000,238,298
3001,238,330
3002,238,338
3003,238,372
3004,238,689
3005,238,818
3006,239,260
3007,239,262
3008,239,306
3009,239,387
3010,239,536
3011,239,608
3012,240,251
3013,240,469
3014,240,553
3015,240,749
3016,241,417
3017,241,756
3018,241,760
3019,241,988
3020,242,561
3021,242,859
3022,242,953
3023,242,991
3024,243,350
3025,243,353
3026,243,372
3027,243,726
3028,243,981
3029,244,368
3030,244,592
3031,244,625
3032,244,665
3033,245,291
3034,245,306
3035,245,332
3036,245,366
3037,245,572
3038,245,605
3039,245,664
3040,245,826
3041,245,894
3042,246,258
3043,246,319
3044,246,386
3045,246,398
3046,246,413
3047,246,767
3048,246,878
3049,247,345
3050,247,440
3051,247,805
3052,247,863
3053,248,461
3054,248,494
3055,248,566
3056,248,635
3057,248,918
3058,249,472
3059,249,551
3060,249,756
3061,249,807
3062,249,959
3063,250,273
3064,250,368
3065,250,596
3066,250,665
3067,250,852
3068,251,267
3069,251,749
3070,251,910
3071,252,466
3072,252,576
3073,252,629
3074,252,698
3075,253,471
3076,253,502
3077,253,850
3078,253,870
3079,253,952
3080,254,284
3081,254,387
3082,254,394
3083,254,431
3084,254,463
3085,254,603
3086,254,662
3087,255,405
3088,255,650
3089,255,653
3090,255,982
3091,256,309
3092,256,357
3093,256,620
3094,256,964
3095,257,527
3096,257,611
3097,257,621
3098,257,638
3099,257,653
3100,257,694
3101,258,360
3102,258,696
3103,258,699
3104,258,839
3105,259,330
3106,259,416
3107,259,574
3108,259,661
3109,259,925
3110,260,330
3111,260,673
3112,260,774
3113,260,845
3114,260,889
3115,261,315
3116,261,336
3117,261,459
3118,261,639
3119,261,656
3120,261,721
3121,262,340
3122,262,549
3123,262,819
3124,263,282
3125,263,291
3126,263,668
3127,263,914
3128,263,992
3129,264,295
3130,264,300
3131,264,323
3132,264,411
3133,264,608
3134,265,299
3135,265,347
3136,265,546
3137,265,768
3138,265,983
3139,266,311
3140,266,448
3141,266,581
3142,266,628
3143,266,648
3144,266,999
3145,267,593
3146,267,768
3147,267,966
3148,268,304
3149,268,418
3150,268,423
3151,268,425
3152,268,564
3153,268,588
3154,268,679
3155,268,765
3156,268,803
3157,269,304
3158,269,425
3159,269,554
3160,269,567
3161,269,675
3162,269,700
3163,269,803
3164,270,301
3165,270,302
3166,270,334
3167,270,440
3168,270,510
3169,270,761
3170,271,391
3171,271,412
3172,271,567
3173,271,792
3174,272,308
3175,272,448
3176,272,494
3177,272,515
3178,272,858
3179,272,888
3180,272,900
3181,273,434
3182,273,478
3183,273,633
3184,273,636
3185,273,740
3186,274,595
3187,274,623
3188,274,632
3189,275,529
3190,275,569
3191,275,627
3192,275,743
3193,276,366
3194,276,482
3195,276,580
3196,276,783
3197,277,345
3198,277,557
3199,277,916
3200,278,469
3201,278,606
3202,278,872
3203,279,283
3204,279,390
3205,279,654
3206,279,762
3207,279,861
3208,279,879
3209,279,986
3210,280,286
3211,280,465
3212,280,495
3213,280,687
3214,281,439
3215,281,738
3216,282,306
3217,282,783
3218,282,805
3219,283,392
3220,283,429
3221,283,604
3222,284,324
3223,284,484
3224,284,635
3225,284,797
3226,285,519
3227,285,809
3228,285,830
3229,285,934
3230,286,393
3231,286,523
3232,286,559
3233,286,687
3234,287,414
3235,287,423
3236,287,481
3237,287,567
3238,287,886
3239,287,906
3240,287,935
3241,288,323
3242,288,551
3243,288,602
3244,288,696
3245,288,751
3246,289,477
3247,289,489
3248,289,862
3249,290,310
3250,290,476
3251,290,497
3252,290,968
3253,291,318
3254,291,426
3255,291,651
3256,291,770
3257,292,449
3258,292,505
3259,292,614
3260,293,458
3261,293,663
3262,293,669
3263,293,793
3264,294,343
3265,294,381
3266,294,440
3267,294,600
3268,294,737
3269,295,700
3270,295,748
3271,295,963
3272,296,363
3273,296,718
3274,296,735
3275,296,775
3276,297,345
3277,297,365
3278,297,487
3279,297,565
3280,297,659
3281,297,795
3282,297,903
3283,298,326
3284,298,505
3285,298,555
3286,298,889
3287,299,400
3288,299,568
3289,299,795
3290,300,398
3291,300,417
3292,300,618
3293,300,979
3294,301,358
3295,301,439
3296,301,996
3297,302,564
3298,302,655
3299,302,732
3300,302,763
3301,302,878
3302,303,514
3303,303,527
3304,303,735
3305,303,799
3306,303,931
3307,304,387
3308,304,542
3309,304,556
3310,304,564
3311,304,765
3312,304,851
3313,305,361
3314,305,455
3315,305,521
3316,305,614
3317,305,925
3318,305,933
3319,306,344
3320,306,552
3321,306,704
3322,306,919
3323,307,308
3324,307,318
3325,307,651
3326,307,914
3327,307,994
3328,308,678
3329,308,987
3330,309,399
3331,309,461
3332,309,466
3333,309,691
3334,309,712
3335,310,377
3336,310,550
3337,310,652
3338,310,754
3339,311,562
3340,311,584
3341,311,628
3342,311,680
3343,312,397
3344,312,445
3345,312,716
3346,312,902
3347,312,946
3348,313,431
3349,313,666
3350,313,865
3351,313,892
3352,313,897
3353,314,411
3354,314,458
3355,314,806
3356,314,923
3357,315,331
3358,315,641
3359,315,721
3360,315,866
3361,315,876
3362,316,860
3363,317,413
3364,317,632
3365,317,723
3366,318,322
3367,318,366
3368,318,513
3369,318,658
3370,318,997
3371,319,429
3372,319,549
3373,319,784
3374,319,895
3375,320,569
3376,320,911
3377,320,969
3378,321,558
3379,321,651
3380,321,654
3381,321,921
3382,322,532
3383,322,919
3384,323,677
3385,323,699
3386,323,939
3387,324,349
3388,324,715
3389,325,340
3390,325,619
3391,326,379
3392,326,436
3393,326,574
3394,326,916
3395,326,949
3396,327,339
3397,327,788
3398,328,480
3399,328,800
3400,328,929
3401,329,513
3402,329,875
3403,329,956
3404,330,354
3405,330,990
3406,331,364
3407,331,565
3408,331,674
3409,331,709
3410,331,710
3411,331,855
3412,332,393
3413,332,883
3414,333,433
3415,333,439
3416,333,442
3417,333,485
3418,333,715
3419,333,934
3420,334,412
3421,334,439
3422,334,615
3423,335,337
3424,335,606
3425,335,671
3426,336,423
3427,336,475
3428,337,689
3429,337,801
3430,337,898
3431,338,468
3432,338,727
3433,338,825
3434,338,851
3435,338,889
3436,338,945
3437,339,491
3438,339,559
3439,339,575
3440,339,702
3441,340,996
3442,341,605
3443,341,657
3444,341,744
3445,342,350
3446,342,641
3447,342,654
3448,342,690
3449,342,726
3450,343,463
3451,343,492
3452,343,615
3453,343,868
3454,344,482
3455,344,651
3456,344,812
3457,344,855
3458,344,911
3459,344,985
3460,344,995
3461,345,578
3462,345,753
3463,346,369
3464,346,432
3465,346,554
3466,346,624
3467,346,836
3468,347,364
3469,347,541
3470,347,637
3471,347,702
3472,347,739
3473,348,433
3474,348,531
3475,348,657
3476,348,810
3477,349,362
3478,349,857
3479,349,880
3480,350,483
3481,350,548
3482,351,479
3483,351,711
3484,351,763
3485,351,835
3486,351,871
3487,351,873
3488,351,943
3489,352,645
3490,352,717
3491,352,824
3492,352,874
3493,353,357
3494,353,525
3495,353,708
3496,354,467
3497,354,568
3498,354,707
3499,354,945
3500,355,689
3501,355,735
3502,355,742
3503,356,367
3504,356,547
3505,357,384
3506,357,493
3507,357,750
3508,358,542
3509,358,979
3510,359,474
3511,359,772
3512,360,452
3513,360,669
3514,360,853
3515,361,747
3516,361,990
3517,362,370
3518,362,487
3519,362,885
3520,363,424
3521,363,493
3522,363,721
3523,364,521
3524,364,546
3525,364,561
3526,364,588
3527,365,507
3528,365,537
3529,365,633
3530,365,707
3531,365,903
3532,366,473
3533,366,597
3534,367,400
3535,367,540
3536,367,970
3537,368,393
3538,368,565
3539,368,659
3540,368,903
3541,369,423
3542,369,425
3543,369,675
3544,369,852
3545,370,403
3546,370,634
3547,370,789
3548,370,880
3549,371,641
3550,371,931
3551,371,938
3552,371,992
3553,372,455
3554,372,521
3555,372,673
3556,372,679
3557,373,692
3558,373,829
3559,373,947
3560,373,955
3561,374,410
3562,374,428
3563,374,584
3564,374,631
3565,374,821
3566,375,472
3567,375,838
3568,375,936
3569,375,968
3570,375,988
3571,376,386
3572,376,460
3573,377,522
3574,377,563
3575,377,872
3576,378,437
3577,378,719
3578,378,795
3579,378,954
3580,379,769
3581,379,915
3582,379,940
3583,380,628
3584,380,650
3585,380,867
3586,381,792
3587,382,525
3588,382,814
3589,382,957
3590,383,480
3591,383,485
3592,383,570
3593,383,976
3594,384,488
3595,384,543
3596,384,766
3597,384,981
3598,385,460
3599,385,500
3600,385,561
3601,387,530
3602,387,808
3603,388,538
3604,388,631
3605,388,962
3606,389,421
3607,389,468
3608,389,528
3609,390,482
3610,390,811
3611,391,426
3612,391,482
3613,391,709
3614,392,697
3615,392,710
3616,392,734
3617,393,523
3618,394,431
3619,394,507
3620,394,526
3621,395,425
3622,395,442
3623,395,473
3624,395,566
3625,395,827
3626,396,493
3627,396,733
3628,396,741
3629,396,891
3630,397,486
3631,397,540
3632,397,610
3633,398,458
3634,398,752
3635,400,557
3636,400,701
3637,401,447
3638,401,515
3639,401,571
3640,401,576
3641,401,685
3642,401,722
3643,402,669
3644,402,700
3645,402,736
3646,402,756
3647,403,548
3648,403,585
3649,403,776
3650,403,870
3651,404,663
3652,404,682
3653,404,862
3654,405,490
3655,405,708
3656,405,823
3657,405,989
3658,406,716
3659,407,417
3660,407,720
3661,408,446
3662,408,809
3663,408,840
3664,408,894
3665,408,995
3666,409,465
3667,409,550
3668,409,555
3669,409,642
3670,409,647
3671,409,927
3672,410,498
3673,410,522
3674,410,642
3675,410,832
3676,411,639
3677,412,439
3678,412,469
3679,412,978
3680,413,454
3681,413,613
3682,413,835
3683,415,563
3684,415,647
3685,415,754
3686,415,909
3687,416,808
3688,416,845
3689,417,558
3690,418,534
3691,418,624
3692,418,645
3693,418,948
3694,419,536
3695,419,753
3696,419,786
3697,420,487
3698,421,644
3699,422,601
3700,422,609
3701,422,703
3702,423,504
3703,423,675
3704,424,483
3705,424,515
3706,424,641
3707,425,765
3708,425,851
3709,426,566
3710,426,601
3711,426,757
3712,427,484
3713,427,507
3714,427,623
3715,427,689
3716,427,797
3717,427,908
3718,428,643
3719,428,676
3720,428,682
3721,429,630
3722,429,734
3723,430,538
3724,430,897
3725,430,929
3726,431,794
3727,431,980
3728,432,504
3729,432,515
3730,432,624
3731,434,710
3732,434,869
3733,435,476
3734,435,579
3735,435,832
3736,436,595
3737,436,617
3738,437,702
3739,437,741
3740,437,859
3741,438,553
3742,438,822
3743,438,900
3744,438,966
3745,439,794
3746,441,444
3747,442,587
3748,442,780
3749,443,631
3750,443,663
3751,443,669
3752,443,711
3753,443,933
3754,444,497
3755,444,954
3756,444,991
3757,445,537
3758,445,625
3759,445,701
3760,446,660
3761,446,780
3762,447,964
3763,447,980
3764,448,585
3765,448,693
3766,448,799
3767,449,535
3768,449,574
3769,449,598
3770,449,945
3771,450,518
3772,450,758
3773,450,905
3774,450,928
3775,451,597
3776,451,616
3777,451,790
3778,452,793
3779,452,983
3780,453,464
3781,453,680
3782,454,886
3783,455,666
3784,455,808
3785,455,956
3786,456,497
3787,456,498
3788,457,471
3789,457,499
3790,457,831
3791,457,944
3792,458,592
3793,459,630
3794,460,953
3795,461,501
3796,461,892
3797,462,477
3798,462,489
3799,462,610
3800,463,593
3801,463,706
3802,463,828
3803,464,844
3804,464,904
3805,464,960
3806,465,937
3807,466,852
3808,467,561
3809,467,678
3810,468,615
3811,469,694
3812,470,969
3813,471,499
3814,472,712
3815,472,838
3816,472,936
3817,473,975
3818,475,534
3819,475,814
3820,475,816
3821,475,844
3822,475,847
3823,476,555
3824,476,642
3825,476,832
3826,476,844
3827,476,927
3828,477,673
3829,478,759
3830,478,914
3831,478,919
3832,479,539
3833,479,562
3834,479,931
3835,481,512
3836,481,534
3837,481,856
3838,482,672
3839,483,656
3840,483,790
3841,483,871
3842,484,572
3843,484,691
3844,484,712
3845,485,490
3846,485,715
3847,485,951
3848,486,540
3849,486,637
3850,487,690
3851,487,995
3852,488,490
3853,488,493
3854,488,517
3855,488,866
3856,488,891
3857,489,865
3858,490,543
3859,490,742
3860,490,854
3861,491,549
3862,491,721
3863,491,971
3864,492,599
3865,493,784
3866,494,511
3867,494,691
3868,494,722
3869,495,548
3870,495,656
3871,495,750
3872,495,918
3873,496,540
3874,496,547
3875,496,683
3876,496,989
3877,497,506
3878,497,652
3879,498,642
3880,498,676
3881,498,682
3882,499,786
3883,499,973
3884,501,620
3885,501,828
3886,501,980
3887,502,617
3888,503,706
3889,503,908
3890,503,949
3891,504,554
3892,504,556
3893,504,623
3894,504,906
3895,505,727
3896,505,956
3897,506,579
3898,508,628
3899,508,835
3900,508,856
3901,508,912
3902,509,576
3903,509,845
3904,511,722
3905,511,746
3906,511,918
3907,512,637
3908,512,769
3909,512,899
3910,513,553
3911,514,648
3912,514,960
3913,514,982
3914,516,560
3915,516,688
3916,516,762
3917,516,946
3918,518,560
3919,518,965
3920,519,738
3921,520,523
3922,520,591
3923,521,535
3924,522,584
3925,522,682
3926,523,939
3927,523,946
3928,524,532
3929,524,887
3930,524,987
3931,525,787
3932,525,866
3933,525,989
3934,526,692
3935,526,864
3936,526,885
3937,527,694
3938,527,775
3939,528,530
3940,528,910
3941,528,926
3942,529,582
3943,529,644
3944,529,926
3945,530,873
3946,530,910
3947,532,802
3948,532,884
3949,533,589
3950,533,746
3951,533,858
3952,534,807
3953,534,948
3954,534,976
3955,535,747
3956,537,740
3957,537,920
3958,537,935
3959,538,555
3960,538,631
3961,538,760
3962,539,724
3963,541,665
3964,541,701
3965,541,869
3966,542,640
3967,543,641
3968,544,860
3969,545,977
3970,546,653
3971,547,565
3972,547,993
3973,548,932
3974,550,652
3975,551,558
3976,551,979
3977,552,657
3978,554,834
3979,554,940
3980,555,631
3981,555,927
3982,556,813
3983,556,820
3984,557,795
3985,558,843
3986,559,824
3987,559,927
3988,559,946
3989,560,784
3990,560,862
3991,561,792
3992,562,718
3993,564,645
3994,564,935
3995,565,768
3996,566,744
3997,567,816
3998,567,884
3999,568,635
4000,568,683
4001,568,855
4002,569,644
4003,569,800
4004,569,900
4005,570,907
4006,571,629
4007,572,586
4008,572,930
4009,573,853
4010,573,962
4011,575,598
4012,575,872
4013,576,769
4014,577,803
4015,577,847
4016,577,913
4017,578,763
4018,578,822
4019,578,969
4020,579,682
4021,580,937
4022,581,869
4023,582,825
4024,583,930
4025,584,927
4026,585,597
4027,585,829
4028,585,988
4029,586,737
4030,587,723
4031,588,899
4032,588,913
4033,589,850
4034,589,858
4035,589,943
4036,590,938
4037,591,614
4038,591,681
4039,591,713
4040,591,838
4041,592,842
4042,595,955
4043,595,967
4044,596,651
4045,596,748
4046,596,919
4047,598,879
4048,598,977
4049,599,811
4050,600,978
4051,602,669
4052,602,760
4053,603,684
4054,603,698
4055,603,798
4056,605,802
4057,605,922
4058,607,833
4059,607,965
4060,608,881
4061,609,634
4062,610,674
4063,611,650
4064,611,856
4065,612,623
4066,612,794
4067,613,800
4068,617,836
4069,618,959
4070,619,660
4071,619,761
4072,619,953
4073,620,905
4074,621,867
4075,621,982
4076,624,884
4077,626,728
4078,627,749
4079,627,966
4080,629,662
4081,629,865
4082,630,646
4083,630,742
4084,632,951
4085,633,710
4086,634,796
4087,636,785
4088,636,975
4089,637,646
4090,637,980
4091,638,653
4092,638,680
4093,639,743
4094,639,767
4095,640,676
4096,642,964
4097,643,676
4098,643,817
4099,644,713
4100,644,763
4101,645,769
4102,645,847
4103,646,721
4104,646,866
4105,647,929
4106,649,681
4107,649,713
4108,649,771
4109,652,658
4110,652,781
4111,653,912
4112,654,924
4113,657,812
4114,657,987
4115,658,975
4116,659,683
4117,661,808
4118,661,933
4119,662,964
4120,663,959
4121,664,751
4122,664,888
4123,664,979
4124,666,759
4125,667,699
4126,667,819
4127,667,941
4128,667,952
4129,668,778
4130,668,970
4131,670,834
4132,670,972
4133,671,937
4134,672,709
4135,672,783
4136,672,995
4137,672,997
4138,674,869
4139,675,733
4140,675,847
4141,677,972
4142,678,985
4143,681,731
4144,684,915
4145,686,795
4146,686,896
4147,687,752
4148,688,734
4149,688,967
4150,690,726
4151,690,989
4152,692,803
4153,693,990
4154,695,720
4155,696,987
4156,697,744
4157,698,730
4158,700,873
4159,701,970
4160,702,876
4161,703,840
4162,704,809
4163,704,887
4164,704,930
4165,705,714
4166,705,745
4167,706,818
4168,708,733
4169,708,796
4170,709,759
4171,709,922
4172,711,871
4173,712,719
4174,714,910
4175,715,998
4176,716,951
4177,720,772
4178,724,788
4179,724,817
4180,726,986
4181,727,925
4182,729,863
4183,729,950
4184,730,798
4185,731,771
4186,736,801
4187,739,846
4188,740,953
4189,741,903
4190,743,763
4191,745,771
4192,746,781
4193,746,943
4194,747,945
4195,748,994
4196,751,778
4197,752,793
4198,753,859
4199,755,787
4200,757,887
4201,758,811
4202,760,962
4203,761,799
4204,762,823
4205,762,824
4206,764,882
4207,764,898
4208,765,906
4209,769,913
4210,770,992
4211,773,934
4212,774,916
4213,775,830
4214,776,789
4215,777,981
4216,778,985
4217,779,963
4218,781,819
4219,782,957
4220,785,843
4221,785,888
4222,785,919
4223,786,837
4224,786,941
4225,787,963
4226,789,796
4227,796,943
4228,801,807
4229,802,894
4230,804,951
4231,805,917
4232,809,987
4233,810,901
4234,813,906
4235,814,884
4236,814,886
4237,815,882
4238,815,883
4239,820,915
4240,821,991
4241,826,932
4242,830,893
4243,831,892
4244,832,929
4245,833,914
4246,834,839
4247,836,960
4248,837,870
4249,837,950
4250,838,857
4251,848,934
4252,849,888
4253,850,858
4254,851,886
4255,851,976
4256,852,876
4257,857,908
4258,862,898
4259,864,944
4260,868,906
4261,868,957
4262,870,947
4263,871,984
4264,874,883
4265,877,897
4266,877,980
4267,879,986
4268,880,960
4269,882,965
4270,888,914
4271,891,932
4272,891,983
4273,894,982
4274,898,974
4275,902,939
4276,902,971
4277,904,924
4278,911,985
4279,922,954
4280,922,992
4281,931,999
4282,944,968
4283,947,955
4284,952,993
4285,955,968
4286,958,962
4287,969,985
4288,974,977
4289,975,984
4290,994,997
