Accuracy,Dataset,Source
0.96,IMDB,Leaderboard
0.86,IMDB,Leaderboard
0.84,IMDB,Leaderboard
0.82,IMDB,Leaderboard
0.81,IMDB,Leaderboard
0.8,IMDB,Leaderboard
0.8,IMDB,Leaderboard
0.8,IMDB,Leaderboard
0.79,IMDB,Leaderboard
0.79,IMDB,Leaderboard
0.79,IMDB,Leaderboard
0.78,IMDB,Leaderboard
0.78,IMDB,Leaderboard
0.78,IMDB,Leaderboard
0.77,IMDB,Leaderboard
0.77,IMDB,Leaderboard
0.77,IMDB,Leaderboard
0.77,IMDB,Leaderboard
0.76,IMDB,Leaderboard
0.76,IMDB,Leaderboard
0.76,IMDB,Leaderboard
0.75,IMDB,Leaderboard
0.75,IMDB,Leaderboard
0.75,IMDB,Leaderboard
0.75,IMDB,Leaderboard
0.74,IMDB,Leaderboard
0.74,IMDB,Leaderboard
0.74,IMDB,Leaderboard
0.74,IMDB,Leaderboard
0.73,IMDB,Leaderboard
0.73,IMDB,Leaderboard
0.73,IMDB,Leaderboard
0.73,IMDB,Leaderboard
0.73,IMDB,Leaderboard
0.73,IMDB,Leaderboard
0.73,IMDB,Leaderboard
0.73,IMDB,Leaderboard
0.73,IMDB,Leaderboard
0.72,IMDB,Leaderboard
0.72,IMDB,Leaderboard
0.72,IMDB,Leaderboard
0.71,IMDB,Leaderboard
0.71,IMDB,Leaderboard
0.7,IMDB,Leaderboard
0.7,IMDB,Leaderboard
0.69,IMDB,Leaderboard
0.67,IMDB,Leaderboard
0.6,IMDB,Leaderboard
0.52,IMDB,Leaderboard
1.0,MUTAG,Leaderboard
0.97,MUTAG,Leaderboard
0.96,MUTAG,Leaderboard
0.96,MUTAG,Leaderboard
0.95,MUTAG,Leaderboard
0.94,MUTAG,Leaderboard
0.94,MUTAG,Leaderboard
0.94,MUTAG,Leaderboard
0.94,MUTAG,Leaderboard
0.94,MUTAG,Leaderboard
0.93,MUTAG,Leaderboard
0.93,MUTAG,Leaderboard
0.92,MUTAG,Leaderboard
0.91,MUTAG,Leaderboard
0.91,MUTAG,Leaderboard
0.91,MUTAG,Leaderboard
0.91,MUTAG,Leaderboard
0.91,MUTAG,Leaderboard
0.91,MUTAG,Leaderboard
0.9,MUTAG,Leaderboard
0.9,MUTAG,Leaderboard
0.9,MUTAG,Leaderboard
0.9,MUTAG,Leaderboard
0.9,MUTAG,Leaderboard
0.9,MUTAG,Leaderboard
0.9,MUTAG,Leaderboard
0.89,MUTAG,Leaderboard
0.89,MUTAG,Leaderboard
0.89,MUTAG,Leaderboard
0.89,MUTAG,Leaderboard
0.89,MUTAG,Leaderboard
0.89,MUTAG,Leaderboard
0.89,MUTAG,Leaderboard
0.88,MUTAG,Leaderboard
0.88,MUTAG,Leaderboard
0.88,MUTAG,Leaderboard
0.88,MUTAG,Leaderboard
0.88,MUTAG,Leaderboard
0.88,MUTAG,Leaderboard
0.88,MUTAG,Leaderboard
0.88,MUTAG,Leaderboard
0.88,MUTAG,Leaderboard
0.88,MUTAG,Leaderboard
0.87,MUTAG,Leaderboard
0.87,MUTAG,Leaderboard
0.87,MUTAG,Leaderboard
0.87,MUTAG,Leaderboard
0.87,MUTAG,Leaderboard
0.87,MUTAG,Leaderboard
0.87,MUTAG,Leaderboard
0.87,MUTAG,Leaderboard
0.86,MUTAG,Leaderboard
0.86,MUTAG,Leaderboard
0.86,MUTAG,Leaderboard
0.86,MUTAG,Leaderboard
0.86,MUTAG,Leaderboard
0.86,MUTAG,Leaderboard
0.85,MUTAG,Leaderboard
0.85,MUTAG,Leaderboard
0.85,MUTAG,Leaderboard
0.84,MUTAG,Leaderboard
0.83,MUTAG,Leaderboard
0.83,MUTAG,Leaderboard
0.83,MUTAG,Leaderboard
0.83,MUTAG,Leaderboard
0.83,MUTAG,Leaderboard
0.8,MUTAG,Leaderboard
0.58,MUTAG,Leaderboard
0.88,NCI1,Leaderboard
0.87,NCI1,Leaderboard
0.86,NCI1,Leaderboard
0.86,NCI1,Leaderboard
0.86,NCI1,Leaderboard
0.86,NCI1,Leaderboard
0.86,NCI1,Leaderboard
0.86,NCI1,Leaderboard
0.86,NCI1,Leaderboard
0.85,NCI1,Leaderboard
0.85,NCI1,Leaderboard
0.85,NCI1,Leaderboard
0.85,NCI1,Leaderboard
0.85,NCI1,Leaderboard
0.85,NCI1,Leaderboard
0.84,NCI1,Leaderboard
0.84,NCI1,Leaderboard
0.84,NCI1,Leaderboard
0.84,NCI1,Leaderboard
0.83,NCI1,Leaderboard
0.83,NCI1,Leaderboard
0.83,NCI1,Leaderboard
0.83,NCI1,Leaderboard
0.82,NCI1,Leaderboard
0.82,NCI1,Leaderboard
0.82,NCI1,Leaderboard
0.81,NCI1,Leaderboard
0.81,NCI1,Leaderboard
0.8,NCI1,Leaderboard
0.8,NCI1,Leaderboard
0.78,NCI1,Leaderboard
0.78,NCI1,Leaderboard
0.77,NCI1,Leaderboard
0.77,NCI1,Leaderboard
0.76,NCI1,Leaderboard
0.76,NCI1,Leaderboard
0.76,NCI1,Leaderboard
0.76,NCI1,Leaderboard
0.75,NCI1,Leaderboard
0.75,NCI1,Leaderboard
0.74,NCI1,Leaderboard
0.74,NCI1,Leaderboard
0.74,NCI1,Leaderboard
0.74,NCI1,Leaderboard
0.73,NCI1,Leaderboard
0.73,NCI1,Leaderboard
0.73,NCI1,Leaderboard
0.71,NCI1,Leaderboard
0.7,NCI1,Leaderboard
0.69,NCI1,Leaderboard
0.68,NCI1,Leaderboard
0.68,NCI1,Leaderboard
0.67,NCI1,Leaderboard
0.66,NCI1,Leaderboard
0.66,NCI1,Leaderboard
0.64,NCI1,Leaderboard
0.8781,BZR,Leaderboard
1.0,PROTEINS,Leaderboard
0.85,PROTEINS,Leaderboard
0.84,PROTEINS,Leaderboard
0.83,PROTEINS,Leaderboard
0.82,PROTEINS,Leaderboard
0.81,PROTEINS,Leaderboard
0.81,PROTEINS,Leaderboard
0.8,PROTEINS,Leaderboard
0.8,PROTEINS,Leaderboard
0.8,PROTEINS,Leaderboard
0.79,PROTEINS,Leaderboard
0.79,PROTEINS,Leaderboard
0.79,PROTEINS,Leaderboard
0.79,PROTEINS,Leaderboard
0.79,PROTEINS,Leaderboard
0.79,PROTEINS,Leaderboard
0.78,PROTEINS,Leaderboard
0.78,PROTEINS,Leaderboard
0.78,PROTEINS,Leaderboard
0.78,PROTEINS,Leaderboard
0.78,PROTEINS,Leaderboard
0.78,PROTEINS,Leaderboard
0.78,PROTEINS,Leaderboard
0.78,PROTEINS,Leaderboard
0.78,PROTEINS,Leaderboard
0.78,PROTEINS,Leaderboard
0.78,PROTEINS,Leaderboard
0.77,PROTEINS,Leaderboard
0.77,PROTEINS,Leaderboard
0.77,PROTEINS,Leaderboard
0.77,PROTEINS,Leaderboard
0.77,PROTEINS,Leaderboard
0.77,PROTEINS,Leaderboard
0.77,PROTEINS,Leaderboard
0.77,PROTEINS,Leaderboard
0.77,PROTEINS,Leaderboard
0.77,PROTEINS,Leaderboard
0.77,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.75,PROTEINS,Leaderboard
0.74,PROTEINS,Leaderboard
0.74,PROTEINS,Leaderboard
0.74,PROTEINS,Leaderboard
0.74,PROTEINS,Leaderboard
0.74,PROTEINS,Leaderboard
0.74,PROTEINS,Leaderboard
0.74,PROTEINS,Leaderboard
0.74,PROTEINS,Leaderboard
0.73,PROTEINS,Leaderboard
0.73,PROTEINS,Leaderboard
0.73,PROTEINS,Leaderboard
0.73,PROTEINS,Leaderboard
0.73,PROTEINS,Leaderboard
0.73,PROTEINS,Leaderboard
0.72,PROTEINS,Leaderboard
0.72,PROTEINS,Leaderboard
0.72,PROTEINS,Leaderboard
0.72,PROTEINS,Leaderboard
0.71,PROTEINS,Leaderboard
0.7,PROTEINS,Leaderboard
0.76,PROTEINS,Leaderboard
